a0,b1,c2,d3,e4,g5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,p17
485,,0,0,,,,0,,,,,,521,521,,,
486,,0,0,,,,0,,,,,,522,522,,,
487,,0,0,,,,0,,,,,,523,523,,,
488,,0,0,,,,0,,,,,,524,524,,,
489,,0,0,,,,0,,,,,,525,525,,,
490,,0,0,,,,0,,,,,,526,526,,,
491,,0,0,,,,0,,,,,,527,527,,,
492,,0,0,,,,0,,,,,,528,528,,,
493,,0,0,,,,0,,,,,,529,529,,,
494,,0,0,,,,0,,,,,,530,530,,,
495,,0,0,,,,0,,,,,,531,531,,,
496,,0,0,,,,0,,,,,,532,532,,,
497,,0,0,,,,0,,,,,,533,533,,,
498,,0,0,,,,0,,,,,,534,534,,,
499,,0,0,,,,0,,,,,,535,535,,,
500,,0,0,,,,0,,,,,,536,536,,,
501,,0,0,,,,0,,,,,,537,537,,,
502,,0,0,,,,0,,,,,,538,538,,,
503,,0,0,,,,0,,,,,,539,539,,,
504,,0,0,,,,0,,,,,,540,540,,,
505,,0,0,,,,0,,,,,,541,541,,,
506,,0,0,,,,0,,,,,,542,542,,,
507,,0,0,,,,0,,,,,,543,543,,,
508,,0,0,,,,0,,,,,,544,544,,,
509,,0,0,,,,0,,,,,,545,545,,,
510,,0,0,,,,0,,,,,,546,546,,,
511,,0,0,,,,0,,,,,,547,547,,,
512,,0,0,,,,0,,,,,,548,548,,,
513,,0,0,,,,0,,,,,,549,549,,,
514,,0,0,,,,0,,,,,,550,550,,,
515,,0,0,,,,0,,,,,,551,551,,,
516,,0,0,,,,0,,,,,,552,552,,,
517,,0,0,,,,0,,,,,,553,553,,,
518,,0,0,,,,0,,,,,,554,554,,,
519,,0,0,,,,0,,,,,,555,555,,,
520,,0,0,,,,0,,,,,,556,556,,,
521,,0,0,,,,0,,,,,,557,557,,,
522,,0,0,,,,0,,,,,,558,558,,,
523,,0,0,,,,0,,,,,,559,559,,,
524,,0,0,,,,0,,,,,,560,560,,,
525,,0,0,,,,0,,,,,,561,561,,,
526,,0,0,,,,0,,,,,,562,562,,,
527,,0,0,,,,0,,,,,,563,563,,,
528,,0,0,,,,0,,,,,,564,564,,,
529,,0,0,,,,0,,,,,,565,565,,,
530,,0,0,,,,0,,,,,,566,566,,,
531,,0,0,,,,0,,,,,,567,567,,,
532,,0,0,,,,0,,,,,,568,568,,,
533,,0,0,,,,0,,,,,,569,569,,,
534,,0,0,,,,0,,,,,,570,570,,,
535,,0,0,,,,0,,,,,,571,571,,,
536,,0,0,,,,0,,,,,,572,572,,,
537,,0,0,,,,0,,,,,,573,573,,,
538,,0,0,,,,0,,,,,,574,574,,,
539,,0,0,,,,0,,,,,,575,575,,,
540,,0,0,,,,0,,,,,,576,576,,,
541,,0,0,,,,0,,,,,,577,577,,,
542,,0,0,,,,0,,,,,,578,578,,,
543,,0,0,,,,0,,,,,,579,579,,,
544,,0,0,,,,0,,,,,,580,580,,,
545,,0,0,,,,0,,,,,,581,581,,,
546,,0,0,,,,0,,,,,,582,582,,,
547,,0,0,,,,0,,,,,,583,583,,,
548,,0,0,,,,0,,,,,,584,584,,,
549,,0,0,,,,0,,,,,,585,585,,,
550,,0,0,,,,0,,,,,,586,586,,,
551,,0,0,,,,0,,,,,,587,587,,,
552,,0,0,,,,0,,,,,,588,588,,,
553,,0,0,,,,0,,,,,,589,589,,,
554,,0,0,,,,0,,,,,,590,590,,,
555,,0,0,,,,0,,,,,,591,591,,,
556,,0,0,,,,0,,,,,,592,592,,,
557,,0,0,,,,0,,,,,,593,593,,,
558,,0,0,,,,0,,,,,,594,594,,,
559,,0,0,,,,0,,,,,,595,595,,,
560,,0,0,,,,0,,,,,,596,596,,,
561,,0,0,,,,0,,,,,,597,597,,,
562,,0,0,,,,0,,,,,,598,598,,,
563,,0,0,,,,0,,,,,,599,599,,,
564,,0,0,,,,0,,,,,,600,600,,,
565,,0,0,,,,0,,,,,,601,601,,,
566,,0,0,,,,0,,,,,,602,602,,,
567,,0,0,,,,0,,,,,,603,603,,,
568,,0,0,,,,0,,,,,,604,604,,,
569,,0,0,,,,0,,,,,,605,605,,,
570,,0,0,,,,0,,,,,,606,606,,,
571,,0,0,,,,0,,,,,,607,607,,,
572,,0,0,,,,0,,,,,,608,608,,,
573,,0,0,,,,0,,,,,,609,609,,,
574,,0,0,,,,0,,,,,,610,610,,,
575,,0,0,,,,0,,,,,,611,611,,,
576,,0,0,,,,0,,,,,,612,612,,,
577,,0,0,,,,0,,,,,,613,613,,,
578,,0,0,,,,0,,,,,,614,614,,,
579,,0,0,,,,0,,,,,,615,615,,,
580,,0,0,,,,0,,,,,,616,616,,,
581,,0,0,,,,0,,,,,,617,617,,,
582,,0,0,,,,0,,,,,,618,618,,,
583,,0,0,,,,0,,,,,,619,619,,,
584,,0,0,,,,0,,,,,,620,620,,,
585,,0,0,,,,0,,,,,,621,621,,,
586,,0,0,,,,0,,,,,,622,622,,,
587,,0,0,,,,0,,,,,,623,623,,,
588,,0,0,,,,0,,,,,,624,624,,,
589,,0,0,,,,0,,,,,,625,625,,,
590,,0,0,,,,0,,,,,,626,626,,,
591,,0,0,,,,0,,,,,,627,627,,,
592,,0,0,,,,0,,,,,,628,628,,,
593,,0,0,,,,0,,,,,,629,629,,,
594,,0,0,,,,0,,,,,,630,630,,,
595,,0,0,,,,0,,,,,,631,631,,,
596,,0,0,,,,0,,,,,,632,632,,,
597,,0,0,,,,0,,,,,,633,633,,,
598,,0,0,,,,0,,,,,,634,634,,,
599,,0,0,,,,0,,,,,,635,635,,,
600,,0,0,,,,0,,,,,,636,636,,,
601,,0,0,,,,0,,,,,,637,637,,,
602,,0,0,,,,0,,,,,,638,638,,,
603,,0,0,,,,0,,,,,,639,639,,,
604,,0,0,,,,0,,,,,,640,640,,,
605,,0,0,,,,0,,,,,,641,641,,,
606,,0,0,,,,0,,,,,,642,642,,,
607,,0,0,,,,0,,,,,,643,643,,,
608,,0,0,,,,0,,,,,,644,644,,,
609,,0,0,,,,0,,,,,,645,645,,,
610,,0,0,,,,0,,,,,,646,646,,,
611,,0,0,,,,0,,,,,,647,647,,,
612,,0,0,,,,0,,,,,,648,648,,,
613,,0,0,,,,0,,,,,,649,649,,,
614,,0,0,,,,0,,,,,,650,650,,,
615,,0,0,,,,0,,,,,,651,651,,,
616,,0,0,,,,0,,,,,,652,652,,,
617,,0,0,,,,0,,,,,,653,653,,,
618,,0,0,,,,0,,,,,,654,654,,,
619,,0,0,,,,0,,,,,,655,655,,,
620,,0,0,,,,0,,,,,,656,656,,,
621,,0,0,,,,0,,,,,,657,657,,,
622,,0,0,,,,0,,,,,,658,658,,,
623,,0,0,,,,0,,,,,,659,659,,,
624,,0,0,,,,0,,,,,,660,660,,,
625,,0,0,,,,0,,,,,,661,661,,,
626,,0,0,,,,0,,,,,,662,662,,,
627,,0,0,,,,0,,,,,,663,663,,,
628,,0,0,,,,0,,,,,,664,664,,,
629,,0,0,,,,0,,,,,,665,665,,,
630,,0,0,,,,0,,,,,,666,666,,,
631,,0,0,,,,0,,,,,,667,667,,,
632,,0,0,,,,0,,,,,,668,668,,,
633,,0,0,,,,0,,,,,,669,669,,,
634,,0,0,,,,0,,,,,,670,670,,,
635,,0,0,,,,0,,,,,,671,671,,,
636,,0,0,,,,0,,,,,,672,672,,,
637,,0,0,,,,0,,,,,,673,673,,,
638,,0,0,,,,0,,,,,,674,674,,,
639,,0,0,,,,0,,,,,,675,675,,,
640,,0,0,,,,0,,,,,,676,676,,,
641,,0,0,,,,0,,,,,,677,677,,,
642,,0,0,,,,0,,,,,,678,678,,,
643,,0,0,,,,0,,,,,,679,679,,,
644,,0,0,,,,0,,,,,,680,680,,,
645,,0,0,,,,0,,,,,,681,681,,,
646,,0,0,,,,0,,,,,,682,682,,,
647,,0,0,,,,0,,,,,,683,683,,,
648,,0,0,,,,0,,,,,,684,684,,,
649,,0,0,,,,0,,,,,,685,685,,,
650,,0,0,,,,0,,,,,,686,686,,,
651,,0,0,,,,0,,,,,,687,687,,,
652,,0,0,,,,0,,,,,,688,688,,,
653,,0,0,,,,0,,,,,,689,689,,,
654,,0,0,,,,0,,,,,,690,690,,,
655,,0,0,,,,0,,,,,,691,691,,,
656,,0,0,,,,0,,,,,,692,692,,,
657,,0,0,,,,0,,,,,,693,693,,,
658,,0,0,,,,0,,,,,,694,694,,,
659,,0,0,,,,0,,,,,,695,695,,,
660,,0,0,,,,0,,,,,,696,696,,,
661,,0,0,,,,0,,,,,,697,697,,,
662,,0,0,,,,0,,,,,,698,698,,,
663,,0,0,,,,0,,,,,,699,699,,,
664,,0,0,,,,0,,,,,,700,700,,,
665,,0,0,,,,0,,,,,,701,701,,,
666,,0,0,,,,0,,,,,,702,702,,,
667,,0,0,,,,0,,,,,,703,703,,,
668,,0,0,,,,0,,,,,,704,704,,,
669,,0,0,,,,0,,,,,,705,705,,,
670,,0,0,,,,0,,,,,,706,706,,,
671,,0,0,,,,0,,,,,,707,707,,,
672,,0,0,,,,0,,,,,,708,708,,,
673,,0,0,,,,0,,,,,,709,709,,,
674,,0,0,,,,0,,,,,,710,710,,,
675,,0,0,,,,0,,,,,,711,711,,,
676,,0,0,,,,0,,,,,,712,712,,,
677,,0,0,,,,0,,,,,,713,713,,,
678,,0,0,,,,0,,,,,,714,714,,,
679,,0,0,,,,0,,,,,,715,715,,,
680,,0,0,,,,0,,,,,,716,716,,,
681,,0,0,,,,0,,,,,,717,717,,,
682,,0,0,,,,0,,,,,,718,718,,,
683,,0,0,,,,0,,,,,,719,719,,,
684,,0,0,,,,0,,,,,,720,720,,,
685,,0,0,,,,0,,,,,,721,721,,,
686,,0,0,,,,0,,,,,,722,722,,,
687,,0,0,,,,0,,,,,,723,723,,,
688,,0,0,,,,0,,,,,,724,724,,,
689,,0,0,,,,0,,,,,,725,725,,,
690,,0,0,,,,0,,,,,,726,726,,,
691,,0,0,,,,0,,,,,,727,727,,,
692,,0,0,,,,0,,,,,,728,728,,,
693,,0,0,,,,0,,,,,,729,729,,,
694,,0,0,,,,0,,,,,,730,730,,,
695,,0,0,,,,0,,,,,,731,731,,,
696,,0,0,,,,0,,,,,,732,732,,,
697,,0,0,,,,0,,,,,,733,733,,,
698,,0,0,,,,0,,,,,,734,734,,,
699,,0,0,,,,0,,,,,,735,735,,,
700,,0,0,,,,0,,,,,,736,736,,,
701,,0,0,,,,0,,,,,,737,737,,,
702,,0,0,,,,0,,,,,,738,738,,,
703,,0,0,,,,0,,,,,,739,739,,,
704,,0,0,,,,0,,,,,,740,740,,,
705,,0,0,,,,0,,,,,,741,741,,,
706,,0,0,,,,0,,,,,,742,742,,,
707,,0,0,,,,0,,,,,,743,743,,,
708,,0,0,,,,0,,,,,,744,744,,,
709,,0,0,,,,0,,,,,,745,745,,,
710,,0,0,,,,0,,,,,,746,746,,,
711,,0,0,,,,0,,,,,,747,747,,,
712,,0,0,,,,0,,,,,,748,748,,,
713,,0,0,,,,0,,,,,,749,749,,,
714,,0,0,,,,0,,,,,,750,750,,,
715,,0,0,,,,0,,,,,,751,751,,,
716,,0,0,,,,0,,,,,,752,752,,,
717,,0,0,,,,0,,,,,,753,753,,,
718,,0,0,,,,0,,,,,,754,754,,,
719,,0,0,,,,0,,,,,,755,755,,,
720,,0,0,,,,0,,,,,,756,756,,,
721,,0,0,,,,0,,,,,,757,757,,,
722,,0,0,,,,0,,,,,,758,758,,,
723,,0,0,,,,0,,,,,,759,759,,,
724,,0,0,,,,0,,,,,,760,760,,,
725,,0,0,,,,0,,,,,,761,761,,,
726,,0,0,,,,0,,,,,,762,762,,,
727,,0,0,,,,0,,,,,,763,763,,,
728,,0,0,,,,0,,,,,,764,764,,,
729,,0,0,,,,0,,,,,,765,765,,,
730,,0,0,,,,0,,,,,,766,766,,,
731,,0,0,,,,0,,,,,,767,767,,,
732,,0,0,,,,0,,,,,,768,768,,,
733,,0,0,,,,0,,,,,,769,769,,,
734,,0,0,,,,0,,,,,,770,770,,,
735,,0,0,,,,0,,,,,,771,771,,,
736,,0,0,,,,0,,,,,,772,772,,,
737,,0,0,,,,0,,,,,,773,773,,,
738,,0,0,,,,0,,,,,,774,774,,,
739,,0,0,,,,0,,,,,,775,775,,,
740,,0,0,,,,0,,,,,,776,776,,,
741,,0,0,,,,0,,,,,,777,777,,,
742,,0,0,,,,0,,,,,,778,778,,,
743,,0,0,,,,0,,,,,,779,779,,,
744,,0,0,,,,0,,,,,,780,780,,,
745,,0,0,,,,0,,,,,,781,781,,,
746,,0,0,,,,0,,,,,,782,782,,,
747,,0,0,,,,0,,,,,,783,783,,,
748,,0,0,,,,0,,,,,,784,784,,,
749,,0,0,,,,0,,,,,,785,785,,,
750,,0,0,,,,0,,,,,,786,786,,,
751,,0,0,,,,0,,,,,,787,787,,,
752,,0,0,,,,0,,,,,,788,788,,,
753,,0,0,,,,0,,,,,,789,789,,,
754,,0,0,,,,0,,,,,,790,790,,,
755,,0,0,,,,0,,,,,,791,791,,,
756,,0,0,,,,0,,,,,,792,792,,,
757,,0,0,,,,0,,,,,,793,793,,,
758,,0,0,,,,0,,,,,,794,794,,,
759,,0,0,,,,0,,,,,,795,795,,,
760,,0,0,,,,0,,,,,,796,796,,,
761,,0,0,,,,0,,,,,,797,797,,,
762,,0,0,,,,0,,,,,,798,798,,,
763,,0,0,,,,0,,,,,,799,799,,,
764,,0,0,,,,0,,,,,,800,800,,,
765,,0,0,,,,0,,,,,,801,801,,,
766,,0,0,,,,0,,,,,,802,802,,,
767,,0,0,,,,0,,,,,,803,803,,,
768,,0,0,,,,0,,,,,,804,804,,,
769,,0,0,,,,0,,,,,,805,805,,,
770,,0,0,,,,0,,,,,,806,806,,,
771,,0,0,,,,0,,,,,,807,807,,,
772,,0,0,,,,0,,,,,,808,808,,,
773,,0,0,,,,0,,,,,,809,809,,,
774,,0,0,,,,0,,,,,,810,810,,,
775,,0,0,,,,0,,,,,,811,811,,,
776,,0,0,,,,0,,,,,,812,812,,,
777,,0,0,,,,0,,,,,,813,813,,,
778,,0,0,,,,0,,,,,,814,814,,,
779,,0,0,,,,0,,,,,,815,815,,,
780,,0,0,,,,0,,,,,,816,816,,,
781,,0,0,,,,0,,,,,,817,817,,,
782,,0,0,,,,0,,,,,,818,818,,,
783,,0,0,,,,0,,,,,,819,819,,,
784,,0,0,,,,0,,,,,,820,820,,,
785,,0,0,,,,0,,,,,,821,821,,,
786,,0,0,,,,0,,,,,,822,822,,,
787,,0,0,,,,0,,,,,,823,823,,,
788,,0,0,,,,0,,,,,,824,824,,,
789,,0,0,,,,0,,,,,,825,825,,,
790,,0,0,,,,0,,,,,,826,826,,,
791,,0,0,,,,0,,,,,,827,827,,,
792,,0,0,,,,0,,,,,,828,828,,,
793,,0,0,,,,0,,,,,,829,829,,,
794,,0,0,,,,0,,,,,,830,830,,,
795,,0,0,,,,0,,,,,,831,831,,,
796,,0,0,,,,0,,,,,,832,832,,,
797,,0,0,,,,0,,,,,,833,833,,,
798,,0,0,,,,0,,,,,,834,834,,,
799,,0,0,,,,0,,,,,,835,835,,,
800,,0,0,,,,0,,,,,,836,836,,,
801,,0,0,,,,0,,,,,,837,837,,,
802,,0,0,,,,0,,,,,,838,838,,,
803,,0,0,,,,0,,,,,,839,839,,,
804,,0,0,,,,0,,,,,,840,840,,,
805,,0,0,,,,0,,,,,,841,841,,,
806,,0,0,,,,0,,,,,,842,842,,,
807,,0,0,,,,0,,,,,,843,843,,,
808,,0,0,,,,0,,,,,,844,844,,,
809,,0,0,,,,0,,,,,,845,845,,,
810,,0,0,,,,0,,,,,,846,846,,,
811,,0,0,,,,0,,,,,,847,847,,,
812,,0,0,,,,0,,,,,,848,848,,,
813,,0,0,,,,0,,,,,,849,849,,,
814,,0,0,,,,0,,,,,,850,850,,,
815,,0,0,,,,0,,,,,,851,851,,,
816,,0,0,,,,0,,,,,,852,852,,,
817,,0,0,,,,0,,,,,,853,853,,,
818,,0,0,,,,0,,,,,,854,854,,,
819,,0,0,,,,0,,,,,,855,855,,,
820,,0,0,,,,0,,,,,,856,856,,,
821,,0,0,,,,0,,,,,,857,857,,,
822,,0,0,,,,0,,,,,,858,858,,,
823,,0,0,,,,0,,,,,,859,859,,,
824,,0,0,,,,0,,,,,,860,860,,,
825,,0,0,,,,0,,,,,,861,861,,,
826,,0,0,,,,0,,,,,,862,862,,,
827,,0,0,,,,0,,,,,,863,863,,,
828,,0,0,,,,0,,,,,,864,864,,,
829,,0,0,,,,0,,,,,,865,865,,,
830,,0,0,,,,0,,,,,,866,866,,,
831,,0,0,,,,0,,,,,,867,867,,,
832,,0,0,,,,0,,,,,,868,868,,,
833,,0,0,,,,0,,,,,,869,869,,,
834,,0,0,,,,0,,,,,,870,870,,,
835,,0,0,,,,0,,,,,,871,871,,,
836,,0,0,,,,0,,,,,,872,872,,,
837,,0,0,,,,0,,,,,,873,873,,,
838,,0,0,,,,0,,,,,,874,874,,,
839,,0,0,,,,0,,,,,,875,875,,,
840,,0,0,,,,0,,,,,,876,876,,,
841,,0,0,,,,0,,,,,,877,877,,,
842,,0,0,,,,0,,,,,,878,878,,,
843,,0,0,,,,0,,,,,,879,879,,,
844,,0,0,,,,0,,,,,,880,880,,,
845,,0,0,,,,0,,,,,,881,881,,,
846,,0,0,,,,0,,,,,,882,882,,,
847,,0,0,,,,0,,,,,,883,883,,,
848,,0,0,,,,0,,,,,,884,884,,,
849,,0,0,,,,0,,,,,,885,885,,,
850,,0,0,,,,0,,,,,,886,886,,,
851,,0,0,,,,0,,,,,,887,887,,,
852,,0,0,,,,0,,,,,,888,888,,,
853,,0,0,,,,0,,,,,,889,889,,,
854,,0,0,,,,0,,,,,,890,890,,,
855,,0,0,,,,0,,,,,,891,891,,,
856,,0,0,,,,0,,,,,,892,892,,,
857,,0,0,,,,0,,,,,,893,893,,,
858,,0,0,,,,0,,,,,,894,894,,,
859,,0,0,,,,0,,,,,,895,895,,,
860,,0,0,,,,0,,,,,,896,896,,,
861,,0,0,,,,0,,,,,,897,897,,,
862,,0,0,,,,0,,,,,,898,898,,,
863,,0,0,,,,0,,,,,,899,899,,,
864,,0,0,,,,0,,,,,,900,900,,,
865,,0,0,,,,0,,,,,,901,901,,,
866,,0,0,,,,0,,,,,,902,902,,,
867,,0,0,,,,0,,,,,,903,903,,,
868,,0,0,,,,0,,,,,,904,904,,,
869,,0,0,,,,0,,,,,,905,905,,,
870,,0,0,,,,0,,,,,,906,906,,,
871,,0,0,,,,0,,,,,,907,907,,,
872,,0,0,,,,0,,,,,,908,908,,,
873,,0,0,,,,0,,,,,,909,909,,,
874,,0,0,,,,0,,,,,,910,910,,,
875,,0,0,,,,0,,,,,,911,911,,,
876,,0,0,,,,0,,,,,,912,912,,,
877,,0,0,,,,0,,,,,,913,913,,,
878,,0,0,,,,0,,,,,,914,914,,,
879,,0,0,,,,0,,,,,,915,915,,,
880,,0,0,,,,0,,,,,,916,916,,,
881,,0,0,,,,0,,,,,,917,917,,,
882,,0,0,,,,0,,,,,,918,918,,,
883,,0,0,,,,0,,,,,,919,919,,,
884,,0,0,,,,0,,,,,,920,920,,,
885,,0,0,,,,0,,,,,,921,921,,,
886,,0,0,,,,0,,,,,,922,922,,,
887,,0,0,,,,0,,,,,,923,923,,,
888,,0,0,,,,0,,,,,,924,924,,,
889,,0,0,,,,0,,,,,,925,925,,,
890,,0,0,,,,0,,,,,,926,926,,,
891,,0,0,,,,0,,,,,,927,927,,,
892,,0,0,,,,0,,,,,,928,928,,,
893,,0,0,,,,0,,,,,,929,929,,,
894,,0,0,,,,0,,,,,,930,930,,,
895,,0,0,,,,0,,,,,,931,931,,,
896,,0,0,,,,0,,,,,,932,932,,,
897,,0,0,,,,0,,,,,,933,933,,,
898,,0,0,,,,0,,,,,,934,934,,,
899,,0,0,,,,0,,,,,,935,935,,,
900,,0,0,,,,0,,,,,,936,936,,,
901,,0,0,,,,0,,,,,,937,937,,,
902,,0,0,,,,0,,,,,,938,938,,,
903,,0,0,,,,0,,,,,,939,939,,,
904,,0,0,,,,0,,,,,,940,940,,,
905,,0,0,,,,0,,,,,,941,941,,,
906,,0,0,,,,0,,,,,,942,942,,,
907,,0,0,,,,0,,,,,,943,943,,,
908,,0,0,,,,0,,,,,,944,944,,,
909,,0,0,,,,0,,,,,,945,945,,,
910,,0,0,,,,0,,,,,,946,946,,,
911,,0,0,,,,0,,,,,,947,947,,,
912,,0,0,,,,0,,,,,,948,948,,,
913,,0,0,,,,0,,,,,,949,949,,,
914,,0,0,,,,0,,,,,,950,950,,,
915,,0,0,,,,0,,,,,,951,951,,,
916,,0,0,,,,0,,,,,,952,952,,,
917,,0,0,,,,0,,,,,,953,953,,,
918,,0,0,,,,0,,,,,,954,954,,,
919,,0,0,,,,0,,,,,,955,955,,,
920,,0,0,,,,0,,,,,,956,956,,,
921,,0,0,,,,0,,,,,,957,957,,,
922,,0,0,,,,0,,,,,,958,958,,,
923,,0,0,,,,0,,,,,,959,959,,,
924,,0,0,,,,0,,,,,,960,960,,,
925,,0,0,,,,0,,,,,,961,961,,,
926,,0,0,,,,0,,,,,,962,962,,,
927,,0,0,,,,0,,,,,,963,963,,,
928,,0,0,,,,0,,,,,,964,964,,,
929,,0,0,,,,0,,,,,,965,965,,,
930,,0,0,,,,0,,,,,,966,966,,,
931,,0,0,,,,0,,,,,,967,967,,,
932,,0,0,,,,0,,,,,,968,968,,,
933,,0,0,,,,0,,,,,,969,969,,,
934,,0,0,,,,0,,,,,,970,970,,,
935,,0,0,,,,0,,,,,,971,971,,,
936,,0,0,,,,0,,,,,,972,972,,,
937,,0,0,,,,0,,,,,,973,973,,,
938,,0,0,,,,0,,,,,,974,974,,,
939,,0,0,,,,0,,,,,,975,975,,,
940,,0,0,,,,0,,,,,,976,976,,,
941,,0,0,,,,0,,,,,,977,977,,,
942,,0,0,,,,0,,,,,,978,978,,,
943,,0,0,,,,0,,,,,,979,979,,,
944,,0,0,,,,0,,,,,,980,980,,,
945,,0,0,,,,0,,,,,,981,981,,,
946,,0,0,,,,0,,,,,,982,982,,,
947,,0,0,,,,0,,,,,,983,983,,,
948,,0,0,,,,0,,,,,,984,984,,,
949,,0,0,,,,0,,,,,,985,985,,,
950,,0,0,,,,0,,,,,,986,986,,,
951,,0,0,,,,0,,,,,,987,987,,,
952,,0,0,,,,0,,,,,,988,988,,,
953,,0,0,,,,0,,,,,,989,989,,,
954,,0,0,,,,0,,,,,,990,990,,,
955,,0,0,,,,0,,,,,,991,991,,,
956,,0,0,,,,0,,,,,,992,992,,,
957,,0,0,,,,0,,,,,,993,993,,,
958,,0,0,,,,0,,,,,,994,994,,,
959,,0,0,,,,0,,,,,,995,995,,,
960,,0,0,,,,0,,,,,,996,996,,,
961,,0,0,,,,0,,,,,,997,997,,,
962,,0,0,,,,0,,,,,,998,998,,,
963,,0,0,,,,0,,,,,,999,999,,,
964,,0,0,,,,0,,,,,,1000,1000,,,
